_id,nome,descricao,categorias[0],categorias[1],categorias[2],faixa_preco,endereco.rua,endereco.numero,endereco.bairro,endereco.cidade,endereco.estado,endereco.cep,endereco.coordenadas[0],endereco.coordenadas[1],contato.telefone,contato.email,contato.site,horario_funcionamento[0].dia,horario_funcionamento[1].dia,horario_funcionamento[2].dia,horario_funcionamento[3].dia,horario_funcionamento[4].dia,horario_funcionamento[5].dia,horario_funcionamento[6].dia,horario_funcionamento[0].abertura,horario_funcionamento[1].abertura,horario_funcionamento[2].abertura,horario_funcionamento[3].abertura,horario_funcionamento[4].abertura,horario_funcionamento[5].abertura,horario_funcionamento[6].abertura,horario_funcionamento[0].fechamento,horario_funcionamento[1].fechamento,horario_funcionamento[2].fechamento,horario_funcionamento[3].fechamento,horario_funcionamento[4].fechamento,horario_funcionamento[5].fechamento,horario_funcionamento[6].fechamento,horario_funcionamento[0].fechado,horario_funcionamento[1].fechado,horario_funcionamento[2].fechado,horario_funcionamento[3].fechado,horario_funcionamento[4].fechado,horario_funcionamento[5].fechado,horario_funcionamento[6].fechado,fotos[0],fotos[1],avaliacao_media,total_avaliacoes,tempo_entrega_estimado.minimo,tempo_entrega_estimado.maximo,taxa_entrega,proprietario_id,data_cadastro,ultima_atualizacao,status,destaque
683d8d05c709d34c0311e49d,Bogisich LLC Bistrô,Adhaero decipio tener verus adiuvo.,Vegetariana,Japonesa,Pizzaria,$$,Lera Flats,2747,South Glamorgan,Aliyahtown,NJ,65971-040,-125.8624,-83.894,933.490.1599 x539,[email],https://extra-large-dulcimer.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/1702/3412/food?lock=7396990136195862,https://loremflickr.com/1139/1486/restaurant?lock=5239450506782965,2.6894870347647224,522,35,50,1.9909066525070351,683d8d05c709d34c0311e377,2024-09-09T08:24:39.363Z,2025-04-12T12:13:29.836Z,ativo,false
683d8d05c709d34c0311e49e,Cormier LLC Bistrô,Concido defero venio.,Vegetariana,Japonesa,,$$$,Rory Points,2011,West Glamorgan,Lednerfurt,TN,54117-443,52.9077,72.8026,(905) 274-0947 x21194,[email],https://instructive-granny.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/2743/1904/food?lock=8790474869711180,https://loremflickr.com/1291/552/restaurant?lock=3883925164794303,3.4793980646076994,360,23,51,8.21342254049402,683d8d05c709d34c0311e41d,2024-05-23T09:26:36.755Z,2025-04-03T20:46:43.888Z,ativo,true
683d8d05c709d34c0311e49f,Powlowski - Gutkowski Grill,Creptio degenero tabernus esse campana aro voro spiritus cura.,Pizzaria,,,$,Arnaldo Oval,80466,Hamilton County,Kuhlmanview,CT,96047-691,129.0923,24.911,[phone] x1821,[email],https://red-fax.net/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1537/1596/food?lock=8032736448251019,https://loremflickr.com/3384/55/restaurant?lock=6773875656186184,3.433714580414356,976,25,45,10.16644558405035,683d8d05c709d34c0311e39e,2024-05-31T04:12:46.985Z,2025-03-15T08:10:07.482Z,ativo,false
683d8d05c709d34c0311e4a0,"DuBuque, Pouros and Rohan Restaurante",Aestivus sordeo angustus acceptus avarus verus.,Brasileira,Mexicana,Hamburgueria,$,Breana Walk,20089,Hertfordshire,Bothell,ID,77988-727,112.9253,88.469,(484) 211-8955 x91523,[email],https://early-dream.info,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1081/1603/food?lock=6461060844044373,https://loremflickr.com/2841/1526/restaurant?lock=2669650342185491,4.996437781681022,922,30,56,2.488433549193923,683d8d05c709d34c0311e319,2023-08-12T16:55:07.604Z,2025-05-12T11:45:28.687Z,inativo,true
683d8d05c709d34c0311e4a3,Schinner - Schuster Bistrô,Bos denuncio adipiscor aliquam.,Mexicana,Chinesa,Vegetariana,$,Cummings Forks,8455,Monroe County,North Brettburgh,ND,41757-343,-172.4362,-57.532,900-923-2435 x7841,[email],https://oblong-cauliflower.org/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/400/3013/food?lock=8029863274464608,https://loremflickr.com/1286/3709/restaurant?lock=2057840770184990,2.823242669648664,754,32,57,13.90825563119897,683d8d05c709d34c0311e285,2024-11-14T00:56:47.129Z,2025-05-09T09:54:42.532Z,ativo,true
683d8d05c709d34c0311e4a5,Hermiston Group Restaurante,Cariosus subito temeritas vulgus spero in.,Indiana,Pizzaria,Mexicana,$$$$,Jacobs Canyon,4347,Surrey,Aidenstad,ME,70369-359,165.6721,-62.9519,1-[phone] x943,[email],https://caring-heartache.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/209/3522/food?lock=8775127091465557,https://loremflickr.com/2208/3316/restaurant?lock=2042885009473369,4.251342799157876,901,39,47,9.611112560727237,683d8d05c709d34c0311e332,2024-08-17T03:57:12.932Z,2025-01-15T10:37:24.220Z,inativo,false
683d8d05c709d34c0311e477,"Klocko, Carroll and Barton Cantina",Harum cornu adiuvo occaecati conduco basium terra ad viridis tempore.,Árabe,,,$$$,Lolita Land,967,Grampian,South Lindseyborough,ID,39283-090,-48.8575,25.9358,439.810.2431 x02856,[email],https://murky-juggernaut.biz,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/1019/2099/food?lock=2181477399623668,https://loremflickr.com/1347/2745/restaurant?lock=6790419488658328,2.6694050674133796,976,31,51,14.40323508700535,683d8d05c709d34c0311e309,2022-09-16T00:51:49.183Z,2025-05-20T13:49:48.201Z,ativo,true
683d8d05c709d34c0311e47a,Von Group Sushi Bar,Colligo suscipio deleo color.,Italiana,Chinesa,,$$,Kilback Course,791,Washington County,New Rebekah,KS,27521-116,129.4918,8.2412,1-[phone],[email],https://gray-lyre.net/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3072/3834/food?lock=4353781022498553,https://loremflickr.com/2351/1758/restaurant?lock=2888473119318427,3.9171790010179652,513,36,52,9.98321746527837,683d8d05c709d34c0311e3bd,2024-06-27T13:33:46.941Z,2025-04-05T01:00:13.827Z,inativo,false
683d8d05c709d34c0311e47c,"Price, Reichert and Kiehn Cantina",Adficio aestas cunctatio vester odit adiuvo tabernus cetera conturbo cohaero.,Mexicana,Italiana,,$$$,E 12th Street,6597,Clwyd,Juneville,NY,33396-091,43.9331,83.7643,(682) 774-3595 x373,[email],https://peppery-bob.org/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2362/330/food?lock=459610352331951,https://loremflickr.com/189/1324/restaurant?lock=7115902485304500,3.7494709321396664,495,33,59,3.7706001211062485,683d8d05c709d34c0311e2b0,2022-06-29T09:40:04.840Z,2025-03-30T20:38:50.545Z,ativo,false
683d8d05c709d34c0311e480,Wiegand - Sawayn Grill,Dolorum accommodo perspiciatis tametsi concido desolo veniam volo pel.,Brasileira,,,$$,Vicente Pass,21217,Gwent,Clarissaburgh,NY,92139-856,86.7987,35.501,268-377-9171 x498,[email],https://smart-formamide.org,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,false,https://loremflickr.com/3809/2620/food?lock=1542820315584415,https://loremflickr.com/3753/2738/restaurant?lock=1030011453002553,3.6656562752299298,600,28,53,10.89228560850077,683d8d05c709d34c0311e2b0,2024-09-12T03:49:19.011Z,2025-03-17T11:02:15.403Z,ativo,false
683d8d05c709d34c0311e482,"Rippin, Hamill and Halvorson Sushi Bar",Verus desparatus caelestis quibusdam cunabula toties aro angelus artificiose.,Italiana,Brasileira,Japonesa,$$$,N Court Street,5340,Marion County,Fort Sierra,RI,96849-031,139.9692,3.4195,(814) 804-1929 x829,[email],https://self-assured-birth.com/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3406/3102/food?lock=6501005355858145,https://loremflickr.com/3121/3148/restaurant?lock=4270971563299954,3.4297443355284347,394,38,62,8.588791480301426,683d8d05c709d34c0311e3e9,2022-07-31T12:09:33.433Z,2025-05-23T00:43:27.626Z,ativo,false
683d8d05c709d34c0311e486,"Mayer, Walter and Rutherford Sushi Bar",Velociter aduro allatus defendo.,Chinesa,Japonesa,,$$,DuBuque Points,55761,Worcestershire,Arnoldcester,MA,24856-588,-105.2075,-57.6577,(532) 762-8250 x0697,[email],https://useless-subsidy.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2054/3990/food?lock=2444666334938095,https://loremflickr.com/387/2671/restaurant?lock=2074132345024093,3.03968087384212,24,36,46,1.2233332252637257,683d8d05c709d34c0311e43f,2022-07-16T07:35:27.013Z,2025-01-23T18:49:36.037Z,ativo,false
683d8d05c709d34c0311e487,Marquardt - Heathcote Sushi Bar,Demoror appono contigo venia creta cognatus.,Árabe,Mexicana,,$$$$,Monty Underpass,7252,Suffolk,Brookline,OH,88377-270,27.2015,-2.3159,(211) 568-4655 x853,[email],https://cute-advertisement.biz,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/699/1501/food?lock=7244013452814953,https://loremflickr.com/2400/2163/restaurant?lock=5946669692048968,2.754197348381029,241,24,66,0.8084580108138928,683d8d05c709d34c0311e380,2023-01-04T17:11:25.600Z,2025-02-08T11:18:30.739Z,ativo,false
683d8d05c709d34c0311e488,"Bashirian, Barrows and Douglas Cantina",Asper bardus vinco ustulo cresco.,Japonesa,Pizzaria,Hamburgueria,$$$,Marquise Mall,11722,Cleveland,Wildermantown,MT,34616-732,162.1145,-19.1556,1-[phone] x54586,[email],https://foolhardy-coast.com,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1671/2615/food?lock=569010259493373,https://loremflickr.com/2126/601/restaurant?lock=238306374862012,2.6978469446084654,574,37,66,12.81386705348918,683d8d05c709d34c0311e31a,2024-10-29T07:58:35.840Z,2025-03-26T22:11:04.226Z,ativo,false
683d8d05c709d34c0311e48e,Smith - Nader Bistrô,Aperte administratio depulso dolorum venio capto urbanus dedico cultura decimus.,Árabe,Italiana,,$,Mable Divide,6118,Lawrence County,Fort Leanne,MO,87318-662,1.1217,-23.6181,568.290.4165,[email],https://grandiose-mortise.name/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,true,https://loremflickr.com/122/2306/food?lock=295598387476494,https://loremflickr.com/3952/451/restaurant?lock=558617603874648,4.527130830866319,222,34,70,5.425795406170684,683d8d05c709d34c0311e2dc,2022-07-19T20:53:39.308Z,2025-03-26T00:20:57.457Z,ativo,false
683d8d05c709d34c0311e48f,"Sipes, Bailey and Glover Restaurante",Tonsor alveus amo somnus articulus vulariter absconditus theca administratio quod.,Italiana,,,$,Cesar Point,5513,Tyne and Wear,West Franciscoborough,ID,46235-393,-62.6346,35.2934,865.733.7923 x652,[email],https://superior-optimal.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/568/591/food?lock=3491607350917351,https://loremflickr.com/3700/343/restaurant?lock=4525393296490525,3.656637388740153,976,29,63,2.0549662502832806,683d8d05c709d34c0311e295,2025-04-29T00:55:03.479Z,2025-03-13T23:14:12.503Z,inativo,false
683d8d05c709d34c0311e49c,Fahey and Sons Bistrô,Combibo sustineo tergo capto amoveo ante voluptatibus nisi victoria universe.,Hamburgueria,,,$$$,Reanna Centers,84717,Staffordshire,Ignacioton,AK,59036-636,57.8687,50.0778,(808) 886-9683,[email],https://wretched-bakeware.com/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/1808/3772/food?lock=3519649567741019,https://loremflickr.com/1690/2087/restaurant?lock=7948139519192431,4.5720182909544125,630,36,49,8.256518524242965,683d8d05c709d34c0311e294,2023-02-27T12:27:59.538Z,2025-05-03T20:40:24.145Z,ativo,false
683d8d05c709d34c0311e4a1,Mitchell Inc Bistrô,Derelinquo stella sortitus taedium cavus animadverto atrox iusto approbo vehemens.,Indiana,Brasileira,Japonesa,$$$$,E Main,58868,Mid Glamorgan,Dannyhaven,IA,88715-589,-66.3706,-78.2106,550.888.8961 x61108,[email],https://babyish-backbone.name/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3148/3146/food?lock=7858467341531607,https://loremflickr.com/155/2222/restaurant?lock=5716693399619368,4.665802920791596,78,34,66,8.03830638451711,683d8d05c709d34c0311e2ad,2023-11-01T03:53:45.123Z,2025-01-08T18:23:55.158Z,ativo,false
683d8d05c709d34c0311e4a6,"Stamm, Shields and Wuckert Grill",Assentator vulnus vereor voveo delicate atque thymum.,Hamburgueria,,,$$$,Stuart Shores,7955,Dyfed,New Maccester,PA,36235-511,-27.8144,-21.0182,1-[phone],[email],https://determined-onset.name/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,true,https://loremflickr.com/3283/3288/food?lock=7028701495946722,https://loremflickr.com/3718/3649/restaurant?lock=4718646485395570,4.232230685145643,944,30,49,8.621503781562964,683d8d05c709d34c0311e320,2022-08-17T03:45:14.177Z,2025-04-01T20:12:24.283Z,ativo,true
683d8d05c709d34c0311e481,Rogahn LLC Grill,Aspernatur atrox ullus nulla sortitus agnosco crapula solium.,Japonesa,,,$$$$,Aimee Harbor,9581,Merseyside,Wintheiserfort,IL,92026-790,143.6652,17.3904,854-580-7280,[email],https://failing-bungalow.org,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1562/3339/food?lock=284330361913661,https://loremflickr.com/3033/2665/restaurant?lock=5319015996309711,4.350081949397158,746,36,56,14.720645373960583,683d8d05c709d34c0311e2cf,2023-09-27T19:31:46.741Z,2025-03-08T15:03:10.903Z,inativo,true
683d8d05c709d34c0311e48d,Pagac - Rau Cantina,Sollers sui bene triduana vorax solum.,Italiana,Hamburgueria,,$$,N Water Street,872,Kent,Lake Lindsayshire,VT,05376-911,79.8854,-75.0119,423-932-2958 x90650,[email],https://phony-populist.biz/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2792/2489/food?lock=3400260783914731,https://loremflickr.com/1125/2556/restaurant?lock=8750669842377176,4.619009368647103,804,27,66,12.584900783980753,683d8d05c709d34c0311e293,2024-05-30T23:41:02.416Z,2024-12-22T18:28:21.320Z,ativo,true
683d8d05c709d34c0311e492,O'Kon Group Restaurante,Ver uxor acceptus.,Pizzaria,Indiana,,$$$,Center Road,39185,Washington County,Ernestfield,WV,05022-080,170.2628,48.6326,1-[phone] x1434,[email],https://unpleasant-dime.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/1130/1330/food?lock=3517031203384149,https://loremflickr.com/214/3641/restaurant?lock=8894560597921802,4.6222850183357735,658,26,50,13.527616842693476,683d8d05c709d34c0311e420,2024-04-29T10:57:50.750Z,2024-12-29T22:19:33.541Z,ativo,false
683d8d05c709d34c0311e498,"Wunsch, Cummerata and Simonis Restaurante",Aedificium talio sequi canonicus antiquus traho tubineus aliquid universe.,Vegetariana,,,$$,Maple Road,201,Hamilton County,Gleasonport,NY,87588-940,-168.1169,40.2036,881-881-3344 x6656,[email],https://rubbery-labourer.info/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/3615/2911/food?lock=6897774691799799,https://loremflickr.com/776/3398/restaurant?lock=4632552830421550,3.286176414630005,221,33,47,13.573740291539831,683d8d05c709d34c0311e2dd,2023-10-03T11:30:19.147Z,2025-04-06T14:11:06.718Z,ativo,false
683d8d05c709d34c0311e49a,"Langworth, Lubowitz and Mertz Bistrô",Culpo porro degusto.,Mexicana,Italiana,,$$$$,Larissa Village,2915,Hertfordshire,New Archchester,MS,11767-469,88.4369,-81.1549,(308) 723-8342 x571,[email],https://basic-individual.name/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2747/2892/food?lock=8568654420858130,https://loremflickr.com/2045/1053/restaurant?lock=3984335552523263,2.5304244443834563,603,31,62,13.206001443637977,683d8d05c709d34c0311e361,2022-09-24T05:22:16.581Z,2025-06-01T22:41:41.473Z,ativo,false
683d8d05c709d34c0311e49b,Raynor - Hoppe Restaurante,Contra brevis error baiulus minus tandem dapifer.,Italiana,,,$$$$,8th Street,37213,Jefferson County,Stephaniefort,UT,46047-278,125.5695,64.7966,300.738.6113 x94863,[email],https://passionate-exploration.net,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,false,false,false,false,false,false,false,https://loremflickr.com/2451/1880/food?lock=6936678530897803,https://loremflickr.com/207/1385/restaurant?lock=3887466620665519,2.5731066585613256,839,38,68,6.637174157873101,683d8d05c709d34c0311e3b3,2024-09-11T06:40:51.126Z,2025-05-17T22:05:03.542Z,inativo,false
683d8d05c709d34c0311e4a8,Bogan - Ernser Cantina,Cito comitatus volutabrum deporto tener.,Indiana,Brasileira,,$$,School Road,69990,Buckinghamshire,Lake Adrain,OH,47524-090,-91.0856,-11.1854,345.847.9099 x599,[email],https://sorrowful-characterization.net/,segunda,terça,quarta,quinta,sexta,sábado,domingo,11:30,11:30,11:30,11:30,11:30,12:00,12:00,22:00,22:00,22:00,23:00,23:30,23:30,21:00,true,false,false,false,false,false,false,https://loremflickr.com/3697/2670/food?lock=7422337234915297,https://loremflickr.com/1368/3960/restaurant?lock=7263680878473390,4.582673594229337,178,35,53,5.6348262754431735,683d8d05c709d34c0311e34c,2023-03-28T19:51:16.823Z,2025-02-19T16:12:43.892Z,ativo,false
